country,pbi_2017,cre_2017,exp_2017,interval,idh_2018
Afganistán,2058.4002210698,0.0647641950115201,783962916.810291,Muy bajo,0.511
Albania,12770.9642910053,3.89774060579526,901243616.770576,Muy bajo,0.795
Alemania,53071.4555699913,2.29720604740949,1419929740824.96,Medio,0.947
Angola,7310.89658895511,-3.40998337557743,34613454927.6954,Muy bajo,0.581
Antigua y Barbuda,19840.2840357027,2.16611404366698,37177841.7403293,Muy bajo,0.778
Arabia Saudita,47306.222319502,-2.71382744999026,221861700813.867,Bajo,0.854
Argelia,11737.4012353821,-0.750456691887635,34569616295.8512,Muy bajo,0.748
Argentina,23597.117752839,1.75764818265694,58661873551.7799,Muy bajo,0.845
Armenia,12115.1392902637,7.18452239016769,2386839092.41216,Muy bajo,0.776
Australia,48398.5497014956,0.587161102950546,231536493449.106,Medio,0.944
Austria,54172.9867888254,1.55072408627153,158250919996.696,Medio,0.922
Azerbaiyán,14121.4069355591,-0.778416065787681,15152059000,Muy bajo,0.756
Bahamas,35917.7570326171,0.606496417794375,570600436.5375,Bajo,0.814
Bélgica,50442.2705419624,1.22886623616918,300372889795.068,Medio,0.931
Belice,7193.63430990345,-0.184795030774069,457436755.062534,Muy bajo,0.716
Bolivia,8423.69755843668,2.69615523107971,8133837886.97646,Muy bajo,0.718
Bosnia y Herzegovina,13753.8374426837,4.24050974081906,5410504388.16655,Muy bajo,0.780
Brasil,14524.6135408174,0.508337980314494,218000493584.13,Muy bajo,0.765
Bulgaria,21469.9454411605,3.51553833482474,30498370000,Muy bajo,0.816
Burkina Faso,2044.38698676758,3.17736075265671,3250281394.88532,Muy bajo,0.452
Burundi,773.572858670972,-2.64677820864496,172637712.507699,Muy bajo,0.433
Cabo Verde,6643.17989182913,2.47516943136586,189532019.929686,Muy bajo,0.665
Camboya,3928.37393363069,5.37202162418909,11223642802.511,Muy bajo,0.594
Camerún,3665.11785084879,0.84572071249174,4603426012.22501,Muy bajo,0.563
Canadá,48317.1745835151,1.81127891680259,424110971708.691,Medio,0.929
Chile,24470.7036237008,-0.247251358761787,68823195509.8975,Bajo,0.851
China,14243.5326108491,6.30186310052261,2216213798034.65,Muy bajo,0.761
Chipre,38287.9691989983,4.87248695745734,3149178667.15912,Bajo,0.887
Colombia,14171.3205005648,-0.163409332080448,39785612624.1725,Muy bajo,0.767
Comoras,3032.26213308112,1.48233932576038,39468627.3527347,Muy bajo,0.554
Costa Rica,20347.0347715873,3.09256633767137,10810697188.7037,Muy bajo,0.810
Croacia,27154.0846858541,4.6631756701545,13231164507.9428,Bajo,0.851
Dinamarca,55356.680780178,2.16235511316152,111276842775.288,Medio,0.940
Dominica,11304.0433278877,-6.99897579452575,13007629.6740741,Muy bajo,0.742
Ecuador,11617.9122190573,0.573913173998349,19549206752.6827,Muy bajo,0.759
El Salvador,8454.05216690571,1.73469434223202,4667395106.75,Muy bajo,0.673
Eslovenia,36507.5530416531,4.74710618321161,32080550351.876,Bajo,0.917
España,39528.9253872668,2.73236058269681,317495895728.124,Bajo,0.904
Estados Unidos,60109.6557260477,1.68732140604138,1.557004e+12,Medio,0.926
Estonia,33821.93290847,5.66403908236126,13525047598.624,Bajo,0.892
Filipinas,8120.86879330973,5.3966531060456,51814261868.7948,Muy bajo,0.718
Finlandia,47570.133583848,2.95053137282473,67198318453.9205,Bajo,0.938
Francia,44577.0645745394,1.99499844733441,559707627133.767,Bajo,0.901
Gambia,2072.64683284207,1.75610362012779,139399656.500864,Muy bajo,0.496
Georgia,13589.7073915159,4.82856985509574,3569916755.76,Muy bajo,0.812
Ghana,5115.90675022862,5.75434851659537,13834850000,Muy bajo,0.611
Granada,16217.4998498411,3.86313919714306,41308471.4111111,Muy bajo,0.779
Grecia,28604.8609402657,1.29229029026882,31702637913.4984,Bajo,0.888
Guatemala,8322.21680991504,1.41564884120322,9650544060,Muy bajo,0.663
Guinea,2417.80379491483,7.29211181459284,4595010000,Muy bajo,0.477
Guyana,12005.4051046745,3.21852430987543,1437329894.2146,Muy bajo,0.682
Honduras,5561.99454219124,3.08361521753868,4573643423.30512,Muy bajo,0.634
India,6182.92210857444,5.66578114880545,304106898883.26,Muy bajo,0.645
Indonesia,10935.6317158256,3.84119726442658,168882513334.985,Muy bajo,0.718
Irlanda,77749.2019569363,7.76044197686218,223825783167.217,Alto,0.955
Islandia,55638.4920591796,1.7794101347671,5001707451.62968,Medio,0.949
Islas Marshall,3711.89600373591,2.66363108243138,69388579.2237461,Muy bajo,0.704
Islas Salomón,2663.93950830045,2.59550850505579,467990273.352384,Muy bajo,0.567
Israel,39121.2958325461,2.37294959239584,58178700000,Bajo,0.919
Italia,41581.120790548,1.82033385192226,491177214097.461,Bajo,0.892
Jamaica,9600.10474580389,0.492076589718863,1350869098.02207,Muy bajo,0.734
Japón,41505.0824777862,1.84270905806171,688664982999.368,Bajo,0.919
Jordania,10003.5749827297,-0.328485920725498,7511408450.70423,Muy bajo,0.729
Kirguistán,5046.69153549095,2.73409189148251,1749280009.9715,Muy bajo,0.697
Kiribati,2235.70735994823,-0.545552671301749,15239353.756737,Muy bajo,0.630
Kuwait,50855.5529145289,-7.04349989138754,55174736585.9857,Medio,0.806
Letonia,28673.5633962664,4.2327345755706,13161497780.5388,Bajo,0.866
Liberia,1564.19768164013,-0.060039735974641,367820908.3,Muy bajo,0.480
Libia,13238.0005389502,24.9760381703571,18864600000,Muy bajo,0.724
Lituania,33761.871239796,5.75104655735379,25761606302.6172,Bajo,0.882
Luxemburgo,114985.842235989,-1.11611296239622,26449946768.5858,Muy alto,0.916
Macedonia del Norte,15706.4441718656,0.98373642544189,4615178299.12963,Muy bajo,0.774
Madagascar,1584.4245185911,1.185080524299,2804375509.0987,Muy bajo,0.528
Malasia,26661.5074160333,4.38394395688798,186586103000.014,Bajo,0.810
Maldivas,18057.9109233313,2.69752962995781,318339267.046951,Muy bajo,0.740
Malta,42644.0804444448,5.19857739445129,3463040830.13888,Bajo,0.895
Marruecos,7312.05677903856,2.90184502007737,21506087029.5432,Muy bajo,0.686
Mauricio,21415.1161096211,3.72056764157287,2341654010.06178,Muy bajo,0.804
Mauritania,5108.54913220438,3.31636794202008,1722378603.23909,Muy bajo,0.546
México,19721.2609759241,0.931456541585035,409806219300,Muy bajo,0.779
Mongolia,11366.3039371032,3.68853378857119,5834308756.32769,Muy bajo,0.737
Montenegro,19682.2651956681,4.70468752737763,434357986.208706,Muy bajo,0.829
Mozambique,1283.65986980986,0.775346479703657,4725302368.26399,Muy bajo,0.456
Namibia,10171.4214953612,-2.86362140425037,3743236986.18695,Muy bajo,0.646
Nepal,3565.19780740052,7.5210298922342,835688143.39895,Muy bajo,0.602
Nicaragua,6004.01408757341,3.30721604895172,4179500000,Muy bajo,0.660
Nigeria,5190.35612668836,-1.78881762090789,45817488230.3321,Muy bajo,0.539
Noruega,64050.7561654659,1.50018092554136,103776255071.32,Medio,0.957
Omán,33308.4843146012,-3.70965167080264,32871181919.1025,Bajo,0.813
Pakistán,4571.20507840804,3.38392800367239,2.3163e+10,Muy bajo,0.557
Panamá,30446.8495664097,3.79946361861217,13817445647.77,Bajo,0.815
Paraguay,12590.548443655,3.44894824730363,12980614407.1487,Muy bajo,0.728
Perú,12506.5293750586,0.829126308957157,45421593444.4736,Muy bajo,0.777
Polonia,30064.5034841771,4.81757385257684,2.28214e+11,Bajo,0.880
Portugal,33044.7167387479,3.75909438887767,60226997979.6348,Bajo,0.864
Reino Unido,46372.38660351,1.44292936752505,435358461804.333,Bajo,0.932
República Dominicana,16735.3644228294,3.5180711549784,10134600000,Muy bajo,0.756
Samoa,6489.77678623675,0.619350401445942,37341564.5026196,Muy bajo,0.715
San Vicente y las Granadinas,12245.1263378297,0.669624012432067,44416907.4555556,Muy bajo,0.738
Senegal,3203.90636811769,4.4411878629361,3285684203.88494,Muy bajo,0.512
Serbia,16611.023740948,2.64598586238259,15904718053.4766,Muy bajo,0.806
Seychelles,27309.7621128652,3.46414233289319,564804873.970003,Bajo,0.796
Sierra Leona,1633.73073779599,1.97222909064014,766398199.718122,Muy bajo,0.452
Singapur,95350.4356748021,4.42782016185458,417224758766.769,Alto,0.938
Sri Lanka,12584.1047924776,2.41409866202615,11360418564.9976,Muy bajo,0.782
Sudáfrica,13860.2701664709,-0.265300653069517,87638027809.0249,Muy bajo,0.709
Sudán,4598.85002570756,-1.67431434434694,4100380501.9896,Muy bajo,0.510
Suecia,51947.9542478244,1.19514757132167,165542840223.558,Medio,0.945
Suiza,69103.570264696,0.641284065674213,328751588218.968,Medio,0.955
Tailandia,17422.9523512059,3.81867425078065,233688041597.889,Muy bajo,0.777
Tayikistán,3252.93265536068,4.48656343288916,872964168.2,Muy bajo,0.668
Togo,2012.24069260973,1.79243016113288,1018601709.37784,Muy bajo,0.515
Tonga,6467.12427796495,2.452312649135,20785771.7281896,Muy bajo,0.725
Trinidad y Tobago,26342.6166624768,-3.44273320815914,9644696294.44611,Bajo,0.796
Túnez,11234.4897248596,1.08617526745563,14310507661.9445,Muy bajo,0.740
Ucrania,11860.5609298492,2.810645078612,3.9701e+10,Muy bajo,0.779
Uganda,2074.65243576542,-0.670054581381933,3449910974.92032,Muy bajo,0.544
Uruguay,23009.8742286911,1.25792913208215,11121674852.0875,Muy bajo,0.817
Uzbekistán,6840.70986001705,2.6524847322477,10161532897.2477,Muy bajo,0.720
Vanuatu,3081.83519771335,3.64448510922514,60504500.8536054,Muy bajo,0.609
Zambia,3485.02178024575,0.494085597516801,8215549658.00705,Muy bajo,0.584
